Identifier,StructureData,,,,,,,Polymer EntityData,
Entry ID,EM Resolution (Å),EM Diffraction Resolution (Å),Experimental Method,PDB ID,Refinement Resolution (Å),Data Collection Resolution,High Resolution Limit,Entity ID,
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"23"
,,,,,,,,"65"
"6XIJ","8",,"ELECTRON MICROSCOPY","6XIJ","8",,,"1"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"2"
,,,,,,,,"52"
,,,,,,,,"53"
"6XIQ","4.2",,"ELECTRON MICROSCOPY","6XIQ","4.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"51"
"6XIR","3.2",,"ELECTRON MICROSCOPY","6XIR","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"11"
,,,,,,,,"55"
"6XJQ",,,"X-RAY DIFFRACTION","6XJQ","1.708",1.71,"1.708","1"
,,,,,,,,"2"
,,,,,,,,"3"
"6XJW",,,"X-RAY DIFFRACTION","6XJW","1.918",1.92,"1.918","1"
,,,,,,,,"2"
,,,,,,,,"3"
"6XJY",,,"X-RAY DIFFRACTION","6XJY","2.156",2.16,"2.156","1"
,,,,,,,,"2"
,,,,,,,,"3"
"6XJZ",,,"X-RAY DIFFRACTION","6XJZ","2.488",2.46,"2.488","1"
,,,,,,,,"2"
,,,,,,,,"3"
"6XKI",,,"X-RAY DIFFRACTION","6XKI","2.87",2.87,"2.87","1"
,,,,,,,,"2"
"6XKN",,,"X-RAY DIFFRACTION","6XKN","2.73",2.73,"2.73","1"
"6XKO",,,"X-RAY DIFFRACTION","6XKO","2.75",2.75,"2.75","1"
"6XL1",,,"X-RAY DIFFRACTION","6XL1","1.95",1.95,"1.95","1"
,,,,,,,,"2"
"6XL9","2.5",,"ELECTRON MICROSCOPY","6XL9","2.5",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
"6XLJ","2.7",,"ELECTRON MICROSCOPY","6XLJ","2.7",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"4"
"6XLL","2.7",,"ELECTRON MICROSCOPY","6XLL","2.7",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
"6XLM","3.2",,"ELECTRON MICROSCOPY","6XLM","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
"6XLN","2.8",,"ELECTRON MICROSCOPY","6XLN","2.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"6XLV",,,"X-RAY DIFFRACTION","6XLV","1.4",1.4,"1.4","1"
,,,,,,,,"2"
"6XLW",,,"X-RAY DIFFRACTION","6XLW","1.5",1.5,"1.5","1"
,,,,,,,,"2"
"6XLX",,,"X-RAY DIFFRACTION","6XLX","1.7",1.7,"1.7","1"
,,,,,,,,"2"
"6XMF","3.1",,"ELECTRON MICROSCOPY","6XMF","3.1",,,"1"
,,,,,,,,"2"
"6XMG","4.8",,"ELECTRON MICROSCOPY","6XMG","4.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"6XN3","3",,"ELECTRON MICROSCOPY","6XN3","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"6XN4","3.35",,"ELECTRON MICROSCOPY","6XN4","3.35",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"6XN5","2.97",,"ELECTRON MICROSCOPY","6XN5","2.97",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"6XN7","3.47",,"ELECTRON MICROSCOPY","6XN7","3.47",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"6XQB","3.4",,"ELECTRON MICROSCOPY","6XQB","3.4",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"6XQD",,,"X-RAY DIFFRACTION","6XQD","2.8",2.8,"2.8","1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"24"
,,,,,,,,"51"
"6XQE",,,"X-RAY DIFFRACTION","6XQE","3",3,"3","1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"12"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"48"
"6XRQ",,,"X-RAY DIFFRACTION","6XRQ","1.21",1.21,"1.21","1"
"6XRZ","6.9",,"ELECTRON MICROSCOPY","6XRZ","6.9",,,"1"
"6XU6","3.5",,"ELECTRON MICROSCOPY","6XU6","3.5",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"9"
"6XU7","4.9",,"ELECTRON MICROSCOPY","6XU7","4.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"26"
,,,,,,,,"42"
"6XU8","3",,"ELECTRON MICROSCOPY","6XU8","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"16"
,,,,,,,,"71"
"6XUR",,,"X-RAY DIFFRACTION","6XUR","1.1",1,"1.1","1"
"6XUS",,,"X-RAY DIFFRACTION","6XUS","1.1",1.04,"1.1","1"
"6XWJ",,,"SOLUTION NMR","6XWJ",,,,"1"
"6XWW",,,"SOLUTION NMR","6XWW",,,,"1"
"6XXA",,,"SOLUTION NMR","6XXA",,,,"1"
"6XXB",,,"SOLUTION NMR","6XXB",,,,"1"
"6XYW","3.86",,"ELECTRON MICROSCOPY","6XYW","3.86",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"84"
,,,,,,,,"85"
,,,,,,,,"86"
,,,,,,,,"87"
,,,,,,,,"88"
,,,,,,,,"89"
,,,,,,,,"49"
"6XZ7","2.1",,"ELECTRON MICROSCOPY","6XZ7","2.1",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
"6XZA","2.66",,"ELECTRON MICROSCOPY","6XZA","2.66",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"28"
,,,,,,,,"34"
"6XZB","2.54",,"ELECTRON MICROSCOPY","6XZB","2.54",,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"1"
,,,,,,,,"16"
"6XZD","3.4",,"ELECTRON MICROSCOPY","6XZD","3.4",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"6XZG","3.8",,"ELECTRON MICROSCOPY","6XZG","3.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"6XZP","3.3",,"ELECTRON MICROSCOPY","6XZP","3.3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"6XZQ","3.6",,"ELECTRON MICROSCOPY","6XZQ","3.6",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"6XZR","3.3",,"ELECTRON MICROSCOPY","6XZR","3.3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"6Y0C","3.2",,"ELECTRON MICROSCOPY","6Y0C","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"6Y0G","3.2",,"ELECTRON MICROSCOPY","6Y0G","3.2",,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"1"
,,,,,,,,"12"
,,,,,,,,"16"
,,,,,,,,"20"
,,,,,,,,"28"
,,,,,,,,"35"
,,,,,,,,"38"
,,,,,,,,"48"
,,,,,,,,"51"
,,,,,,,,"62"
,,,,,,,,"65"
,,,,,,,,"76"
"6Y0T",,,"X-RAY DIFFRACTION","6Y0T","1.393",1.39,"1.393","1"
